ID,site,site_abb,occupation,country,region,period,mis,dating_method,calibrated_date,age_estimation,error,max_date,min_date,median_date_cal_bp,two_sigma_range_calbp,lab_no_date,depth_below_surface_cm,beads_finished,beads_preforms,mean_diameter_mm,oes_fragments,oes_fragments_weight_g,comments,references,notes,lat,long,two_sigma_range_cal_bp
1,Sehonghong,SHH,RF,south africa,,Robberg,2,radiocarbon,,12420,50,,,14476,14853 to 14177,OxA-32924,,5,0,,0,,,pargeterNewAgesSehonghong2017; mitchellPrehistoricExchangeInteraction1996a,,-29.729577,28.78863,14853 to 14177
2,Sehonghong,SHH,RBL/CLBRF,south africa,,Robberg,2,radiocarbon,,12870,55,,,15329,15553 to 15144,OxA-32924,,2,0,,0,,,pargeterNewAgesSehonghong2017; mitchellPrehistoricExchangeInteraction1996a,,-29.729577,28.78863,15553 to 15144
3,Sehonghong,SHH,BAS,south africa,,Early Robberg,2,radiocarbon,,20600,100,,,24773,25076 to 24357,OxA-32921,,2,0,,0,,,pargeterNewAgesSehonghong2017; mitchellPrehistoricExchangeInteraction1996a,,-29.729577,28.78863,25076 to 24357
4,Ha Makotoko,HM,Trench 52,lesotho,,LSA - Robberg,2,radiocarbon,no,12580,35,,,14904,15103 to 14535,UGAMS-11594,,11,0,3.2,0,,,mitchellHaMakotokoLater2014; mitchellArchaeologicalInvestigationsTwo1993,,-29.327284,27.803784,15103 to 14802
5,Ha Makotoko,HM,Trench 61,lesotho,,MSA/LSA transition,2,radiocarbon,no,25470,70,,,29800,29994 to 29320,UGAMS-11595,,1,0,3,0,,,mitchellHaMakotokoLater2014; mitchellArchaeologicalInvestigationsTwo1993,,-29.327284,27.803784,29994 to 29473
6,Melkhoutboom Shelter,MHB,B,south africa,,,2,radiocarbon,no,15400,120,,,18667,18874 to 18287,UW-233,,5,6,,393,,2 decorated frags,deacon1976hunters,Dates are on pages 25 and 187 of Deacon 1976,-33.263349,25.27073,18874 to 18572
7,Apollo 11,APL,L ,namibia,,LSA - Early LSA I,2,radiocarbon,yes,,,14500,13000,,,,,0,0,,0,,oes data not reported?,vogelsang2010new,can calculate weighted mean from Table 3 Vogelsang et al. 2010,-27.750116,17.094916,
8,Apollo 11,APL,Upper M,namibia,,LSA - Early LSA II,2,radiocarbon,yes,22300,400,,,26576,27278 to 25862,,,0,0,,4481,,OES fragments total weight = 3375g. OES beads only present in younger layers (from 6ka). Date is weighted mean,vogelsang2010new,weighted mean,-27.750116,17.094916,27278 to 25862
9,Nelson Bay Cave,NBC,BSBJ,south africa,Western Cape,LSA - Oakhurst,2,AMS radiocarbon,no,10155,45,,,11730,11921 to 11458,OxA-32454,,6,0,,35,,,deacon1982later; loftusNewRadiocarbonDates2016,,-34.101034,23.375392,11921 to 11909
10,Nelson Bay Cave,NBC,CS,south africa,Western Cape,LSA - Oakhurst,2,AMS radiocarbon,no,10340,50,,,12071,12459 ro 11877,OxA-32455,,72,53,,448,,,"deacon1982later, deacon1984later",,-34.101034,23.375392,12459 to 12351
11,Nelson Bay Cave,NBC,GSL,south africa,Western Cape,LSA - Oakhurst,2,AMS radiocarbon,no,12425,55,,,14490,14873 to 14173,OxA-32456,,2,0,,3,,,"deacon1982later, deacon1984later",,-34.101034,23.375392,14873 to 14173
12,Bushman's Rock Shelter,BRS,Layers 6-14 ,south africa,Limpopo,LSA,2,OSL quartz,n/a,,80;120,,,,,GRN-4813;PTA-1175,,75,95,5.3,419,,,plugBoneToolsShell1982,dates Plug 1981a. Beads from the child burial are not inclded in reports (but they date to younger than MIS2),-24.35,30.38,
13,Bushman's Rock Shelter,BRS,Layers 15-18,south africa,Limpopo,LSA,2,OSL quartz,n/a,,95;140,,,,,GRN-4815; PTA-1178,,8,6,5.3,32,,,plugBoneToolsShell1982,dates Plug 1981a. Beads from the child burial are not inclded in reports (but they date to younger than MIS2). The mean diameter was calculated for all beads (not separated by layers),-24.35,30.38,
14,Umhlatuzana,UMH,Layer 5,south africa,KwaZulu-Natal,LSA - Robberg,2,radiocarbon,no,13400,120,,,16080,16431 to 15715,PTA-4226,,2,0,,0,,,kaplanUmhlatuzanaRockShelter1990; lombardStillBaySerrated2010,,-29.807778,30.756111,16431 to 15715
15,Umhlatuzana,UMH,Layer 6,south africa,KwaZulu-Natal,LSA - Robberg,2,radiocarbon,no,,,,,,,,,2,0,,0,,Hasn't been directly dated - likely a similar age to layer 5,kaplanUmhlatuzanaRockShelter1990; lombardStillBaySerrated2010,,-29.807778,30.756111,
16,Rose Cottage Cave,RCC,DB ,south africa,Free State,LSA - Robberg,2,radiocarbon,no,13360,150,,,16024,16477 to 15595,PTA-5601,,1,0,,25,,,namiDetailedPalaeomagneticRecord2020; wadleyRoseCottageCave1991,OES fragments weigh 6.6g total,-29.216667,27.466667,16477 to 15595
17,Boomplaas,BP,CL 2,south africa,Western Cape,LSA - Robberg,2,AMS radiocarbon,no,12635,50,,,15007,15198 to 14588,OxA-33813,,27,5,,1592,,,deacon1982later; pargeter2018new,,-33.3721,22.15503,15198 to 14818
18,Boomplaas,BP,CL 3,south africa,Western Cape,LSA - Robberg,2,AMS radiocarbon,no,12985,55,,,15484,15676 to 15280,OxA-33814,,35,8,,2308,,,deacon1982later; pargeter2018new,,-33.3721,22.15503,15676 to 15280
19,Boomplaas,BP,CL 4,south africa,Western Cape,LSA - Robberg,2,radiocarbon,no,13210,55,,,15809,16001 to 15629,Pta-2259,,1,0,,45,,,deacon1982later; vogel2001radiometric,,-33.3721,22.15503,16002 to 15629
20,Boomplaas,BP,GWA,south africa,Western Cape,LSA - Robberg,2,AMS radiocarbon,no,17935,80,,,21767,22009 to 21434,OxA-33815,,0,0,,80,,,deacon1982later; pargeter2018new,,-33.3721,22.15503,22009 to 21434
21,Ntloana Tsoana,NT,BLOS,lesotho,,LSA - Oakhurst,2,radiocarbon,no,12110,120,,,13954,14313 to 13606,Pta-5326,,2,0,,0,,,mitchellArchaeologicalInvestigationsTwo1993,dates from mitchell 1993,-29.3301,27.81111,14313 to 13726
22,Spitzkloof A ,SPZ,Layer Dave/Mark/Julie,south africa,Namaqualand,LSA,2,radiocarbon OES,no,19550,80,,,23512,23778 to 23242,UBA-17614,,2,2,,0,1179,,dewar2017early,"two other similar ages, could do weighted mean",-28.8666,17.0666,23778 to 23242
23,Ga-Mohana Hill  North Rockshelter,GHN,DBSR,south africa,kalahari,LSA,2,OSL,n/a,14800,800,15600,14000,,,,,19,9,4.4,21,10.3,,wilkins2020fabric,,-27.387451,23.343199,
24,Drotsky's Cave (Gcwihaba Cave),DC,Charcoal Layer,botswana,,LSA,2,radiocarbon - charcoal,no,12450,80,,,14552,14962 to 14170,,,2,0,,197,,,robbins1996paleoenvironment,"another sample from the top of this unit dated to 11.240+/- 60 ka, could do weighted mean",-20.022936,21.354905,14962 to 14170
25,Dikbosch 1,DB,"Excavation 1, Level III",south africa,kalahari,LSA,2,radiocarbon - charcoal,no,13510,120,,,16237,,Pta-1288,,30,44,4.6,2549,1596,,humphreys1983ghaap; humphreysPreliminaryReportTest1974,,-28.673611,23.9025,16610 to 15854
26,Dikbosch 1,DB,"Excavation 1, Level IV",south africa,kalahari,LSA,2,radiocarbon - charcoal,no,12450,100,,,14558,,Pta-1067,,13,11,5,7597,3254,,humphreys1983ghaap; humphreysPreliminaryReportTest1974,,-28.673611,23.9025,14987 to 14123
27,Dikbosch 1,DB,"Excavation 1, Level V",south africa,kalahari,LSA,2,radiocarbon - charcoal,no,13770,130,,,16641,17026 to 16264,Pta-1068,,3,1,4,1315,558,,humphreys1983ghaap; humphreysPreliminaryReportTest1974,,-28.673611,23.9025,17026 to 16264
28,Dikbosch 1,DB,"Excavation 1, Level VI",south africa,kalahari,LSA,2,radiocarbon - charcoal,no,13240,125,,,15856,,Pta-1200,,2,12,4.3,696,480,,humphreys1983ghaap; humphreysPreliminaryReportTest1974,,-28.673611,23.9025,16250 to 15484
29,Heuningneskrans,HNK,Stratum 3c,south africa,Limpopo,LSA,2,radiocarbon,no,19320,240,,,23276,23809 to 22740,Lj-3135,,1,0,,0,0,,beaumont2013tracing,,-24.6,30.65,23809 to 22740
30,Buffelskloof,BK,Layer HE2,south africa,little karoo,LSA - ELSA,2,radiocarbon,no,22575,270,,,26816,27321 to 26119,Pta-1807,,10,30,4.3,0,,,oppermanExcavationsBuffelskloofRock1978,,-33.5111,21.86667,27321 to 26262
31,Grassridge,GRS,Lz Ib (Terminal Pleistocene),south africa,eastern cape,LSA,2,radiocarbon and osl,no,,,13500,11600,,,CAMS-170783,,9,28,3.5,573,,Date for agrregated statigraphic unit is from 11.6-13.5ka,collinsBeadsBeadResidues2020; amesChronostratigraphySiteFormation2020; engenMoreJustPretty2021,,-31.57,26.85222,
32,Txina Txina,TXI,,mozambique,,LSA,2,palaeoenvironmental (Heinrich events),no,,,34000,25000,,,,,2,0,,28,,,bichoPortableArtPersonal2018,,-23.89369,31.91313,
